/Users/ryanhermes/opt/anaconda3/envs/td-bot/bin/python /Users/ryanhermes/PyCharmProjects/td-bot/options.py
{'callExpDateMap': {'2023-03-10:2': {'152.5': [{'ask': 1.74,
                                                'askSize': 36,
                                                'bid': 1.69,
                                                'bidAskSize': '75X36',
                                                'bidSize': 75,
                                                'closePrice': 1.27,
                                                'daysToExpiration': 2,
                                                'deliverableNote': '',
                                                'delta': 0.556,
                                                'description': 'AAPL Mar 10 '
                                                               '2023 152.5 '
                                                               'Call (Weekly)',
                                                'exchangeName': 'OPR',
                                                'expirationDate': 1678482000000,
                                                'expirationType': 'S',
                                                'gamma': 0.108,
                                                'highPrice': 2.14,
                                                'inTheMoney': True,
                                                'intrinsicValue': 0.37,
                                                'isIndexOption': None,
                                                'last': 1.71,
                                                'lastSize': 0,
                                                'lastTradingDay': 1678496400000,
                                                'lowPrice': 1.31,
                                                'mark': 1.72,
                                                'markChange': 0.45,
                                                'markPercentChange': 35.08,
                                                'mini': False,
                                                'multiplier': 100.0,
                                                'netChange': 0.44,
                                                'nonStandard': False,
                                                'openInterest': 18515,
                                                'openPrice': 0.0,
                                                'optionDeliverablesList': None,
                                                'pennyPilot': True,
                                                'percentChange': 34.69,
                                                'putCall': 'CALL',
                                                'quoteTimeInLong': 1678309199871,
                                                'rho': 0.006,
                                                'settlementType': ' ',
                                                'strikePrice': 152.5,
                                                'symbol': 'AAPL_031023C152.5',
                                                'theoreticalOptionValue': 1.714,
                                                'theoreticalVolatility': 29.0,
                                                'theta': -0.293,
                                                'timeValue': 1.34,
                                                'totalVolume': 38030,
                                                'tradeDate': None,
                                                'tradeTimeInLong': 1678309199749,
                                                'vega': 0.052,
                                                'volatility': 28.073}],
                                     '155.0': [{'ask': 0.65,
                                                'askSize': 24,
                                                'bid': 0.62,
                                                'bidAskSize': '707X24',
                                                'bidSize': 707,
                                                'closePrice': 0.48,
                                                'daysToExpiration': 2,
                                                'deliverableNote': '',
                                                'delta': 0.289,
                                                'description': 'AAPL Mar 10 '
                                                               '2023 155 Call '
                                                               '(Weekly)',
                                                'exchangeName': 'OPR',
                                                'expirationDate': 1678482000000,
                                                'expirationType': 'S',
                                                'gamma': 0.096,
                                                'highPrice': 0.89,
                                                'inTheMoney': False,
                                                'intrinsicValue': -2.13,
                                                'isIndexOption': None,
                                                'last': 0.63,
                                                'lastSize': 0,
                                                'lastTradingDay': 1678496400000,
                                                'lowPrice': 0.45,
                                                'mark': 0.64,
                                                'markChange': 0.16,
                                                'markPercentChange': 32.29,
                                                'mini': False,
                                                'multiplier': 100.0,
                                                'netChange': 0.15,
                                                'nonStandard': False,
                                                'openInterest': 34992,
                                                'openPrice': 0.0,
                                                'optionDeliverablesList': None,
                                                'pennyPilot': True,
                                                'percentChange': 31.25,
                                                'putCall': 'CALL',
                                                'quoteTimeInLong': 1678309199926,
                                                'rho': 0.003,
                                                'settlementType': ' ',
                                                'strikePrice': 155.0,
                                                'symbol': 'AAPL_031023C155',
                                                'theoreticalOptionValue': 0.635,
                                                'theoreticalVolatility': 29.0,
                                                'theta': -0.238,
                                                'timeValue': 0.63,
                                                'totalVolume': 59678,
                                                'tradeDate': None,
                                                'tradeTimeInLong': 1678309199285,
                                                'vega': 0.045,
                                                'volatility': 27.088}]},
                    '2023-03-17:9': {'152.5': [{'ask': 3.0,
                                                'askSize': 129,
                                                'bid': 2.94,
                                                'bidAskSize': '126X129',
                                                'bidSize': 126,
                                                'closePrice': 2.39,
                                                'daysToExpiration': 9,
                                                'deliverableNote': '',
                                                'delta': 0.544,
                                                'description': 'AAPL Mar 17 '
                                                               '2023 152.5 '
                                                               'Call',
                                                'exchangeName': 'OPR',
                                                'expirationDate': 1679083200000,
                                                'expirationType': 'R',
                                                'gamma': 0.059,
                                                'highPrice': 3.38,
                                                'inTheMoney': True,
                                                'intrinsicValue': 0.37,
                                                'isIndexOption': None,
                                                'last': 2.97,
                                                'lastSize': 0,
                                                'lastTradingDay': 1679097600000,
                                                'lowPrice': 2.55,
                                                'mark': 2.97,
                                                'markChange': 0.58,
                                                'markPercentChange': 24.27,
                                                'mini': False,
                                                'multiplier': 100.0,
                                                'netChange': 0.58,
                                                'nonStandard': False,
                                                'openInterest': 24011,
                                                'openPrice': 0.0,
                                                'optionDeliverablesList': None,
                                                'pennyPilot': True,
                                                'percentChange': 24.27,
                                                'putCall': 'CALL',
                                                'quoteTimeInLong': 1678309199957,
                                                'rho': 0.021,
                                                'settlementType': ' ',
                                                'strikePrice': 152.5,
